"var_name","lab","cat","tab_order","t1_pooled","t1_delib_nona","t2_delib_nona","estimate_d","p.value_d","t1_di_nona","t2_di_nona","estimate_di","p.value_di","delib1","delib2","diff_delib","delib_info1","delib_info2","diff_delib_info"
"soc_delib_capacity","Society's Deliberative Capacity","Society's Deliberative Capacity",33,0.436619718309859,"0.433333333333333","0.475",0.0416666666666667,0.136627044919008,"0.4390625","0.421875",-0.0171875,0.417005232873368,0.432432432432432,0.487179487179487,0.0547470547470547,0.430882352941176,0.414634146341463,-0.0162482065997131
"d3_1","Trust in Governor","Trust in Institutions",34,0.457055214723926,"0.333333333333333","0.305555555555556",-0.0277777777777778,0.550278428253284,"0.390697674418605","0.393023255813953",0.00232558139534884,0.925025259627684,0.342105263157895,0.339473684210526,-0.00263157894736843,0.395555555555556,0.397777777777778,0.00222222222222224
"d3_2","Deputy governor","Trust in Institutions",35,0.405369127516779,"0.341176470588235","0.326470588235294",-0.0147058823529412,0.69231941829693,"0.308571428571429","0.291428571428571",-0.0171428571428571,0.567611623182298,0.331428571428571,0.361111111111111,0.0296825396825397,0.311111111111111,0.2925,-0.0186111111111111
"d3_3","Prov. Council","Trust in Institutions",36,0.47891156462585,"0.393939393939394","0.336363636363636",-0.0575757575757576,0.203868016494135,"0.417142857142857","0.374285714285714",-0.0428571428571429,0.396637387937594,0.402777777777778,0.34,-0.0627777777777778,0.433333333333333,0.365,-0.0683333333333334
"d3_5","KRG","Trust in Institutions",37,0.374509803921569,"0.381081081081081","0.337837837837838",-0.0432432432432432,0.335212056865914,"0.254285714285714","0.277142857142857",0.0228571428571429,0.649747444706226,0.376315789473684,0.337837837837838,-0.0384779516358464,0.282051282051282,0.302380952380952,0.0203296703296703
"d3_4","Fed Govt","Trust in Institutions",38,0.373648648648649,"0.408571428571429","0.405714285714286",-0.00285714285714286,0.969689294611079,"0.369444444444444","0.355555555555556",-0.0138888888888889,0.841693053898493,0.411111111111111,0.427027027027027,0.015915915915916,0.386486486486486,0.346341463414634,-0.0401450230718524
"d3_6","Council of Reps","Trust in Institutions",39,0.279874213836478,"0.278378378378378","0.235135135135135",-0.0432432432432432,0.414249518764158,"0.269047619047619","0.338095238095238",0.0690476190476191,0.167097091997504,0.294871794871795,0.235135135135135,-0.0597366597366597,0.262790697674419,0.33953488372093,0.0767441860465116
"d3_7","Judiciary","Trust in Institutions",40,0.314375,"0.274285714285714","0.262857142857143",-0.0114285714285714,0.793614462978675,"0.323809523809524","0.380952380952381",0.0571428571428571,0.109660531392748,0.276315789473684,0.255555555555556,-0.0207602339181287,0.327906976744186,0.386363636363636,0.0584566596194503
"d3_9","Army","Trust in Institutions",41,0.616981132075472,"0.715151515151515","0.645454545454546",-0.0696969696969697,0.240710809847398,"0.6175","0.6025",-0.015,0.613124847705989,0.707894736842105,0.665714285714286,-0.0421804511278195,0.6175,0.593181818181818,-0.0243181818181819
"d3_10","Politicians","Trust in Institutions",42,0.135443037974684,"0.121621621621622","0.167567567567568",0.0459459459459459,0.304553116538131,"0.102325581395349","0.116279069767442",0.013953488372093,0.661789324268792,0.143589743589744,0.167567567567568,0.023977823977824,0.104545454545455,0.122222222222222,0.0176767676767677
"d3_11","Political Parties","Trust in Institutions",43,0.167307692307692,"0.159459459459459","0.181081081081081",0.0216216216216216,0.531864170277171,"0.135897435897436","0.123076923076923",-0.0128205128205128,0.784889524557125,0.171052631578947,0.176315789473684,0.00526315789473683,0.130232558139535,0.127906976744186,-0.00232558139534883
"d3_12","IHEC","Trust in Institutions",44,0.224516129032258,"0.241666666666667","0.266666666666667",0.025,0.597104062886525,"0.239024390243902","0.246341463414634",0.00731707317073171,0.897533685213758,0.242105263157895,0.259459459459459,0.0173541963015647,0.239024390243902,0.252272727272727,0.0132483370288248
"d3_13","Media","Trust in Institutions",45,0.478125,"0.411111111111111","0.430555555555556",0.0194444444444444,0.641255590910401,"0.456410256410256","0.417948717948718",-0.0384615384615385,0.262170476435972,0.423076923076923,0.430555555555556,0.00747863247863251,0.45952380952381,0.409756097560976,-0.0497677119628339
"d3_14","UNAMI","Trust in Institutions",46,0.352631578947368,"0.337142857142857","0.377142857142857",0.04,0.524485134663677,"0.288571428571429","0.262857142857143",-0.0257142857142857,0.378167793189468,0.321052631578947,0.377142857142857,0.0560902255639098,0.283783783783784,0.274358974358974,-0.00942480942480939
"d3_8","Police","Trust in Institutions",47,0.54125,"0.617142857142857","0.602857142857143",-0.0142857142857143,0.679971864647472,"0.584615384615385","0.615384615384615",0.0307692307692308,0.253366380590845,0.618421052631579,0.621621621621622,0.00320056899004262,0.584615384615385,0.581395348837209,-0.00322003577817531
"trust_index","Trust Index","Trust in Institutions",48,0.36578631452581,"0.346428571428571","0.338809523809524",-0.00761904761904762,0.776859373941768,"0.350324675324675","0.344155844155844",-0.00616883116883116,0.723617652515943,0.363419913419913,0.342640692640693,-0.0207792207792208,0.344345238095238,0.38743842364532,0.0430931855500821
"ca_1","Status quo option","Admin. Status of Kirkuk",49,0.540606060606061,"0.562857142857143","0.577142857142857",0.0142857142857143,0.83631874230087,"0.602325581395349","0.52093023255814",-0.0813953488372093,0.148584569781001,0.572972972972973,0.559459459459459,-0.0135135135135136,0.597777777777778,0.509090909090909,-0.0886868686868687
"cb_1","Keep things as they are","Goals for Gov. of Kirkuk",50,0.328301886792453,"0.321621621621622","0.359459459459459",0.0378378378378378,0.544204151349226,"0.365789473684211","0.305263157894737",-0.0605263157894737,0.300470677917051,0.339024390243902,0.359459459459459,0.020435069215557,0.353488372093023,0.319512195121951,-0.033976176971072
"cb_8","Good of entire country","Goals for Gov. of Kirkuk",51,0.871084337349398,"0.88974358974359","0.912820512820513",0.0230769230769231,0.601734326860602,"0.886666666666667","0.795555555555556",-0.0911111111111111,0.0443680447296816,0.895121951219512,0.912820512820513,0.0176985616010006,0.880851063829787,0.8,-0.0808510638297872
"fed","Status quo index","Admin. Status of Kirkuk",52,0.581904761904762,"0.594444444444444","0.623931623931624",0.0294871794871795,0.31030033171,"0.638888888888889","0.563541666666667",-0.0753472222222222,0.0578688016535796,0.60609756097561,0.623931623931624,0.0178340629560142,0.625850340136054,0.563541666666667,-0.0623086734693877
"ca_2","Federal region option","Admin. Status of Kirkuk",53,0.412987012987013,"0.336111111111111","0.477777777777778",0.141666666666667,0.0273353594044161,"0.435135135135135","0.508108108108108",0.072972972972973,0.278270879771355,0.331578947368421,0.476923076923077,0.145344129554656,0.425641025641026,0.558139534883721,0.132498509242695
"cb_2","Kirk increase powers","Goals for Gov. of Kirkuk",54,0.711111111111111,"0.723529411764706","0.65",-0.0735294117647059,0.271297643210989,"0.676923076923077","0.779487179487179",0.102564102564103,0.0125438922073894,0.721052631578947,0.641666666666667,-0.0793859649122807,0.67906976744186,0.776744186046512,0.0976744186046512
"cb_3","Kirk makes own decisions","Goals for Gov. of Kirkuk",55,0.770121951219512,"0.751351351351351","0.686486486486486",-0.0648648648648649,0.230335708872619,"0.768292682926829","0.724390243902439",-0.0439024390243902,0.443676919521595,0.77,0.678947368421053,-0.0910526315789474,0.771111111111111,0.702325581395349,-0.0687855297157622
"cb_4","Kirk protect from outside interests","Goals for Gov. of Kirkuk",56,0.845679012345679,"0.786486486486486","0.808108108108108",0.0216216216216216,0.727849321799121,"0.904761904761905","0.726190476190476",-0.178571428571429,0.00148326242444358,0.792105263157895,0.813157894736842,0.0210526315789473,0.893181818181818,0.722222222222222,-0.170959595959596
"cb_6","Kirk develop own polit identity","Goals for Gov. of Kirkuk",57,0.789285714285714,"0.712820512820513","0.758974358974359",0.0461538461538462,0.304762580874363,"0.75609756097561","0.746341463414634",-0.00975609756097561,0.815071026791943,0.726829268292683,0.758974358974359,0.032145090681676,0.757777777777778,0.758139534883721,0.000361757105943106
"cb_7","Kirk equal standing in Iraq","Goals for Gov. of Kirkuk",58,0.922543352601156,"0.918421052631579","0.873684210526316",-0.0447368421052632,0.230590281723976,"0.954347826086957","0.923913043478261",-0.0304347826086956,0.355228683621414,0.919512195121951,0.873684210526316,-0.0458279845956354,0.954166666666667,0.914893617021277,-0.0392730496453901
"ind_kirkuk","Federal region index","Admin. Status of Kirkuk",59,0.732295238095238,"0.704634146341463","0.680609756097561",-0.0240243902439024,0.432582882110893,"0.728945578231292","0.756326530612245",0.0273809523809524,0.243984753930617,0.704634146341463,0.680609756097561,-0.0240243902439023,0.728945578231292,0.756326530612245,0.0273809523809524
"ca_3","Kurdish governorate option","Admin. Status of Kirkuk",60,0.328571428571429,"0.3","0.351282051282051",0.0512820512820513,0.172642639000305,"0.206976744186047","0.286046511627907",0.0790697674418605,0.0652719477027638,0.3175,0.355,0.0375,0.202272727272727,0.295555555555556,0.0932828282828283
"cb_5","Ethnic groups equal say","Goals for Gov. of Kirkuk",61,0.839884393063584,"0.833333333333333","0.833333333333333",1.42957331324578e-18,1,"0.861904761904762","0.895238095238095",0.0333333333333333,0.574504694611317,0.841463414634146,0.833333333333333,-0.00813008130081294,0.841666666666667,0.895238095238095,0.0535714285714286
"b2_1","Kirkuk best governed governorate","Good Government",701,0.416666666666667,"0.388888888888889","0.354166666666667",-0.0347222222222222,0.376609254900545,"0.434210526315789","0.486842105263158",0.0526315789473684,0.352607798323525,0.388888888888889,0.384615384615385,-0.00427350427350426,0.426829268292683,0.475609756097561,0.048780487804878
"b2_5","Prov. Council operates efficiently","Good Government",702,0.0604328297264189,"0.0500848896434635","0.0492359932088285",-0.000848896434634975,0.878325602566626,"0.056221198156682","0.0589861751152074",0.00276497695852535,0.727346200297551,0.0512820512820513,0.0496277915632754,-0.00165425971877585,0.0594982078853047,0.0840407470288625,0.0245425391435578
"b2_7","Prov. Council fiscal rectitude","Good Government",703,0.161290322580645,"0.149305555555556","0.152777777777778",0.00347222222222222,0.864650463223183,"0.148026315789474","0.207236842105263",0.0592105263157895,0.0712722410691684,0.144736842105263,0.152777777777778,0.00804093567251463,0.151785714285714,0.201219512195122,0.0494337979094077
"b2_2","Governor works for good of all society","Equitable Government",704,0.471153846153846,"0.439189189189189","0.405405405405405",-0.0337837837837838,0.36025208630772,"0.420731707317073","0.402439024390244",-0.0182926829268293,0.740237520698266,0.439189189189189,0.41875,-0.0204391891891892,0.409090909090909,0.429347826086957,0.0202569169960474
"b2_3","Deputy Governor works for good of all ","Equitable Government",705,0.457746478873239,"0.435714285714286","0.385714285714286",-0.05,0.109278675212163,"0.40625","0.4140625",0.0078125,0.886733608156679,0.430555555555556,0.398648648648649,-0.031906906906907,0.398648648648649,0.435897435897436,0.0372487872487873
"b2_4","Prov. Council accountable to all","Equitable Government",706,0.566129032258065,"0.463235294117647","0.5",0.0367647058823529,0.523172476848423,"0.618421052631579","0.565789473684211",-0.0526315789473684,0.37814716290227,0.466216216216216,0.493421052631579,0.0272048364153627,0.616279069767442,0.5625,-0.0537790697674418
"b2_6","Provincial well financed","Sufficient Powers",707,0.452127659574468,"0.444444444444444","0.451388888888889",0.00694444444444444,0.878461744086583,"0.448275862068966","0.482758620689655",0.0344827586206897,0.61421056675221,0.432432432432432,0.459459459459459,0.027027027027027,0.459459459459459,0.507142857142857,0.0476833976833976
"b2_8","Prov. Council sufficient powers","Sufficient Powers",708,0.503355704697987,"0.515151515151515","0.53030303030303",0.0151515151515152,0.729511775553222,"0.428571428571429","0.414285714285714",-0.0142857142857143,0.786001461145244,0.493421052631579,0.536764705882353,0.043343653250774,0.474358974358974,0.402439024390244,-0.0719199499687304
"b2_9","Prov. Council and Fed Govt cooperate","Sufficient Powers",709,0.26510067114094,"0.303030303030303","0.340909090909091",0.0378787878787879,0.304312252216637,"0.242647058823529","0.308823529411765",0.0661764705882353,0.212391669642452,0.319444444444444,0.333333333333333,0.0138888888888889,0.243421052631579,0.315789473684211,0.0723684210526316
"d5_1","Greater employment opportunities","Policy Goals",801,0.531746031746032,"0.75","0.578125",-0.171875,0.150613628653607,"0.723214285714286","0.607142857142857",-0.116071428571429,0.00959385808407298,0.5,0.294117647058824,-0.205882352941176,0.378378378378378,0.354838709677419,-0.023539668700959
"d5_2","Giving people a greater say","Policy Goals",802,0.0701754385964912,"0.333333333333333","0.166666666666667",-0.166666666666667,0.528595479208968,"0.5","0.5",0,1,0.1,0,-0.1,0.0555555555555556,0.3,0.244444444444444
"d5_3","Improving health","Policy Goals",803,0.028169014084507,"0.444444444444444","0.361111111111111",-0.0833333333333333,0.346593507087334,"0.441176470588235","0.397058823529412",-0.0441176470588235,0.529162948168123,0,0,0,0.0833333333333333,0.0833333333333333,0
"d5_4","The environment","Policy Goals",804,0.0588235294117647,"0.535714285714286","0.428571428571429",-0.107142857142857,0.355917683749582,"0.375","0.4375",0.0625,0.62628326604861,0.111111111111111,0.1,-0.0111111111111111,0.0909090909090909,0.0714285714285714,-0.0194805194805195
"d5_5","Security","Policy Goals",805,0.338345864661654,"0.723214285714286","0.758928571428571",0.0357142857142857,0.631167871429645,"0.7265625","0.703125",-0.0234375,0.720181195864438,0.333333333333333,0.333333333333333,0,0.435897435897436,0.358974358974359,-0.0769230769230769
"d5_6","Fighting corruption","Policy Goals",806,0.19811320754717,"0.539473684210526","0.697368421052632",0.157894736842105,0.0827608408565824,"0.527777777777778","0.611111111111111",0.0833333333333333,0.15303372450418,0.24,0.375,0.135,0.193548387096774,0.166666666666667,-0.0268817204301075
"d5_7","Improving education","Policy Goals",807,0.0941176470588235,"0.484375","0.484375",0,1,"0.44047619047619","0.5",0.0595238095238095,0.285963633175709,0.0869565217391304,0.111111111111111,0.0241545893719807,0.103448275862069,0.208333333333333,0.104885057471264
"d5_8","Economic growth","Policy Goals",808,0.02,"0.214285714285714","0.178571428571429",-0.0357142857142857,0.788166720667622,"0.333333333333333","0.208333333333333",-0.125,0.203110663720055,0,0.0666666666666667,0.0666666666666667,0,0,0
"d5_9","Better inter-ethnic relations","Policy Goals",809,0.217391304347826,"0.6875","0.53125",-0.15625,0.0491737142048034,"0.375","0.416666666666667",0.0416666666666667,0.701390558261338,0.230769230769231,0.307692307692308,0.0769230769230769,0.214285714285714,0.136363636363636,-0.0779220779220779
"d5_10","Gender equality","Policy Goals",810,0.0476190476190476,"NaN","NaN",NA,NA,"0.0625","0.375",NA,NA,0,0,0,0,0,0
"d5_11","Mixed schools","Policy Goals",811,0,"NaN","NaN",NA,NA,"0.125","0.5",NA,NA,0,0,0,0,0.25,0.25
"d5_12","Multi-lingualism","Policy Goals",812,0.0588235294117647,"NaN","NaN",NA,NA,"0.75","0.75",NA,NA,0,0,0,0,0.333333333333333,0.333333333333333
"d5_13","Inter-marriage","Policy Goals",813,0,"0.166666666666667","0.166666666666667",NA,NA,"0.375","0.25",NA,NA,0,0,0,0,0,0
"local_trust","Trust in Kurdish Institutions & Leaders","Trust in Institutions",901,0.447904483430799,"0.373026315789474","0.344078947368421",-0.0289473684210526,0.359871385928251,"0.390602836879433","0.376241134751773",-0.0143617021276596,0.676837099071455,0.380625,0.344078947368421,-0.036546052631579,0.390602836879433,0.368402777777778,-0.0222000591016548
"central_trust","Trust in Federal Institutions & Leaders","Trust in Institutions",902,0.401754385964912,"0.412719298245614","0.385526315789474",-0.0271929824561403,0.510402489141465,"0.3796875","0.40625",0.0265625,0.304328243233508,0.430833333333333,0.401282051282051,-0.029551282051282,0.3796875,0.40625,0.0265625
